ts_code,name,market,list_date,m_fee,c_fee,issue_amount,benchmark,invest_type,industry,cleaned_benchmark_name,benchmark_code,data_status,excess_return_mean,tracking_error,excess_return_5d_ma,excess_return_10d_ma,excess_return_15d_ma,excess_return_20d_ma,turnover_1y_mean,turnover_rate,turnover_6m_vs_3y,turnover_1y_std,low_quantile_turnover,turnover_ratio_1w,turnover_ratio_1m,turnover_acceleration,turnover_quantile,is_price_turnover_divergence,annualized_volatility,max_drawdown,latest_discount_rate,discount_quantile_1y,discount_quantile_3y,change_5d_discount,change_10d_discount,turnover_6m_mean,turnover_3y_mean,turnover_pct_in_industry,turnover_pct_in_industry_quantile
516850.SH,新能源ETF基金,E,2021-03-19,0.5,0.1,2.6624,中证新能源指数收益率,被动指数型,科技,中证新能源指数,000941.CSI,ok,-0.0012493224932249311,5.810085292611085,-0.24842000000000017,-0.13306000000000004,-0.10611333333333338,-0.031845,5719.152528,0.02148119188701923,1.2297718863628502,3096.491001344242,2133.827,0.20720657677283655,0.20720657677283655,1.0,0.9807692307692307,False,28.71104996649799,0.6061067780328268,-0.0008684324793747535,0.228,0.2981029810298103,0.002363939123642036,-0.0013700627778447257,5256.794709923663,4274.609598915989,0.0014284971698531647,0.4
159851.SZ,金融科技ETF,E,2021-03-19,0.5,0.1,2.5445,中证金融科技主题指数收益率,被动指数型,科技,中证金融科技主题指数,930986.CSI,ok,-0.008087398373983735,9.028203033335473,-0.03204,-0.03799000000000004,-0.03224000000000008,-0.027615000000000146,641524.422656,2.521219975067793,3.2607337140179222,459515.8396708386,35922.36645000001,23.668741803890743,23.668741803890743,1.0,0.9230769230769231,False,39.3046277173015,0.4765470590077669,0.0012007422770439796,0.896,0.8631436314363143,0.001598910702287814,0.0034991334032556005,753051.9596946564,230945.55573712738,0.16317402279132476,0.9523809523809523
516600.SH,消费服务ETF,E,2021-02-26,0.45,0.07,3.5333,中证消费服务领先指数收益率,被动指数型,消费,中证消费服务领先指数,000806.CSI,ok,0.008461788617886186,4.1032227580505785,-0.00936000000000008,0.009220000000000016,0.009880000000000016,0.018659999999999982,4219.939712,0.011943338273002577,0.8853347115484115,1859.0549725163364,1074.8152,0.04956654968443098,0.04956654968443098,1.0,0.38461538461538464,False,20.499942567099264,0.3184476117838125,-0.0002916302128901852,0.252,0.27100271002710025,0.0017123778031418171,0.00029010335313651043,3713.593732824427,4194.564704607046,0.001540762515847607,0.4095238095238095
516660.SH,新能源车ETF基金,E,2021-02-26,0.5,0.1,5.7169,中证新能源汽车指数收益率,被动指数型,科技,中证新能源汽车指数,000941.CSI,ok,0.027621138211382113,11.468791179965836,-0.8434000000000001,-0.3700799999999999,-0.26933333333333326,-0.18857000000000004,2769.756244,0.004844856904965979,0.13541344625272383,2679.59631291661,405.95985,0.0539397925449107,0.0539397925449107,1.0,0.9423076923076923,False,29.45419366169861,0.5677172135512023,0.0036563071297989512,0.98,0.989159891598916,0.0031119413159721196,0.002505559143607926,2101.7810610687025,15521.213876693764,0.0003718648422889871,0.21904761904761905
159839.SZ,生物药ETF,E,2021-02-22,0.5,0.1,4.7274,国证生物医药指数收益率,被动指数型,医疗,国证生物医药指数,399441.SZ,ok,-0.0015947154471544777,4.822487531729588,0.06747999999999989,0.031829999999999914,0.02854666666666665,0.03577499999999994,23353.185236,0.04939963877818675,1.2814195029280622,12092.247245075117,10130.7128,0.5487697275457969,0.5487697275457969,1.0,0.9807692307692307,True,28.44769992711074,0.5442488713869806,-0.0021221410044801035,0.164,0.16802168021680217,-0.003343142225481326,-0.0033551866271681443,24902.509145038166,19433.5337398374,0.0052685406065493086,0.6
513330.SH,恒生互联网ETF,E,2021-02-08,0.5,0.15,75.5548,恒生互联网科技业指数收益率(使用估值汇率折算),被动指数型,科技,恒生互联网科技业指数(使用估值汇率折算),h30535.CSI,ok,-0.07868197831978319,32.799536346864805,0.7425199999999997,-0.4500300000000005,-1.0228533333333336,-1.3620150000000002,3778436.216608,0.500092147237237,1.1113416616716758,2747163.6655426878,1356098.5849000001,2.271801456823392,2.271801456823392,1.0,0.5961538461538461,False,33.382307169438086,0.42079985679809484,-0.006787330316742172,0.296,0.510840108401084,-0.0007129187753602802,-0.008488975240168173,3078155.5543206106,2769765.28504336,0.01566196402683848,0.7619047619047619
159843.SZ,食品饮料ETF,E,2021-02-05,0.5,0.1,7.0196,国证食品饮料行业指数收益率,被动指数型,消费,国证食品饮料行业指数,000807.CSI,ok,0.02353021680216803,4.420504878094916,0.013120000000000066,-0.012289999999999898,-0.02540666666666665,-0.010199999999999989,22461.110908,0.03199770771553934,1.1255290947908447,15466.188462633641,8433.9964,0.3103261482135734,0.3103261482135734,1.0,0.9423076923076923,False,25.712752214676627,0.42197208907644307,0.00029188558085227375,0.728,0.6355013550135501,0.0028885387833910976,0.0020649352262424774,23998.486870229004,21321.96047289973,0.009646402662661585,0.6857142857142857
516160.SH,新能源ETF,E,2021-02-04,0.15,0.05,20.388,中证新能源指数收益率,被动指数型,科技,中证新能源指数,000941.CSI,ok,0.0024300813008130114,5.948259375403961,-0.022800000000000153,-0.057870000000000046,-0.02298666666666668,0.031129999999999936,127153.824296,0.062366992493623694,0.6497264691863106,96437.20298316563,44600.8527,1.0807332342554443,1.0807332342554443,1.0,1.0,False,29.310206407332483,0.6042555552149628,-0.009893153937475231,0.008,0.0027100271002710027,-0.007754443274475064,-0.007377718309759676,105654.73295419848,162614.17375609756,0.0074506533071712075,0.6476190476190476
516050.SH,科技龙头ETF,E,2021-02-05,0.45,0.07,12.2423,中证科技龙头指数收益率,被动指数型,科技,中证科技龙头指数,931087.CSI,ok,0.001145934959349593,4.8867825455499325,-0.0496999999999999,-0.02199,-0.01692666666666664,0.012000000000000049,8228.833764,0.006721640348627301,0.7518504263981143,7594.64392628325,1642.38465,0.13508750806629471,0.13508750806629471,1.0,1.0,True,27.95891474637413,0.345774970136201,0.0024732069249794606,0.916,0.9119241192411924,0.002976985262510891,0.002146516301000405,8266.714145038166,10995.157886178862,0.0009313030790850647,0.3333333333333333
515170.SH,食品饮料ETF,E,2021-01-13,0.5,0.1,21.0926,中证细分食品饮料产业主题指数收益率,被动指数型,消费,中证细分食品饮料产业主题指数,000807.CSI,ok,0.01640243902439024,4.042483776925537,0.006600000000000073,-0.016080000000000046,-0.011726666666666715,-0.024305000000000028,106465.166804,0.050475127202905284,1.1282384049814893,82580.12469127636,36964.2462,0.596496632468259,0.596496632468259,1.0,0.9423076923076923,False,25.390163649179634,0.4419252997020284,-0.0018305874521550838,0.2,0.12330623306233063,0.00030160870989177154,0.00018689741670836432,104154.87877099236,92316.37419105691,0.01854193317847782,0.8
159828.SZ,医疗ETF,E,2021-01-12,0.5,0.1,4.2144,中证医疗指数收益率,被动指数型,医疗,中证医疗指数,399989.SZ,ok,-0.003742005420054198,4.8129927669915125,-0.07713999999999999,-0.01043000000000004,0.005186666666666686,0.01997999999999999,72652.645356,0.17239143260250567,0.8755481513634633,41729.45790684874,29735.88145,1.3505646806188305,1.3505646806188305,1.0,0.9038461538461539,True,27.584007288180516,0.5237830482080076,0.0022959716134419647,0.964,0.9471544715447154,0.0043836542856757876,0.0016647913062675013,60955.76001526718,69620.11160704607,0.012966285318677297,0.7428571428571429
515710.SH,食品ETF,E,2021-01-07,0.5,0.1,8.651,中证细分食品饮料产业主题指数收益率,被动指数型,消费,中证细分食品饮料产业主题指数,000807.CSI,ok,0.018924254742547428,3.9857703645418763,0.024880000000000003,0.010489999999999949,-0.011660000000000033,0.0016049999999999496,33175.510780000004,0.03834875827072015,1.1651517658893524,19328.258670370382,14114.0795,0.3515132782337302,0.3515132782337302,1.0,0.9423076923076923,False,25.04918018425618,0.4282167200179834,-0.002502345949327566,0.084,0.07452574525745258,-0.0006527775152955397,-0.0023443431052763905,32255.56024427481,27683.569804878047,0.010926693231087657,0.7142857142857143
159824.SZ,新能车ETF,E,2021-01-11,0.5,0.1,6.2514,中证新能源汽车指数收益率,被动指数型,科技,中证新能源汽车指数,000941.CSI,ok,0.03671666666666666,11.817139012122103,-0.6525400000000003,-0.2798000000000001,-0.19974,-0.1309900000000001,6754.415752,0.010804644962728349,0.3120981904757794,4461.9054138178635,1164.22405,0.08344504111079118,0.08344504111079118,1.0,0.8653846153846154,False,29.64341887703807,0.5546364787065399,-0.006542056074766257,0.012,0.005420054200542005,-0.006441945953633021,-0.0071765738412637664,4851.207763358778,15543.850978319782,0.0005752761660443235,0.2761904761904762
515960.SH,医药健康ETF,E,2020-06-10,0.5,0.1,3.4399,中证医药健康100策略指数收益率,被动指数型,医疗,中证医药健康100策略指数,931166.CSI,ok,0.006681165311653115,3.206923188865011,-0.009780000000000033,-0.01819000000000002,-0.012739999999999996,0.007794999999999985,5626.218523999999,0.016355761865170498,0.9247238782892089,2439.3756001596034,2282.7833,0.12924769033983546,0.12924769033983546,1.0,0.9423076923076923,True,24.100526241827282,0.3869900619363872,0.0017156337122023748,0.84,0.8265582655826558,0.0006130978797878205,0.0017156337122023748,5859.700900763359,6336.703353658537,0.0012408605480179415,0.37142857142857144
168701.SZ,金融科技LOF,E,2020-05-06,0.5,0.1,5.2143,国证香蜜湖金融科技指数收益率*95%+人民币银行活期存款利率(税后)*5%,被动指数型,科技,国证香蜜湖金融科技指数,930986.CSI,ok,-0.08833675213675214,24.898037022320334,0.4180999999999999,0.13688999999999946,0.14063333333333353,-0.19923499999999997,593.779349593496,0.001138751797160685,1.2169790062749726,1228.99892234634,25.727,0.004108816140229753,0.004108816140229753,1.0,0.6153846153846154,False,36.15925788589793,0.4370684904640672,0.0027418723070897445,0.32113821138211385,0.4202279202279202,-0.0030081822820359535,-0.0004595246661349057,277.50001526717557,228.02366666666666,2.8326476500791504e-05,0.06666666666666667
159998.SZ,计算机ETF,E,2020-04-13,0.5,0.1,2.8786,中证计算机主题指数收益率,被动指数型,科技,中证计算机主题指数,h30182.CSI,ok,-0.008934281842818428,11.812974486929896,0.07827999999999954,0.10129000000000002,0.25756666666666655,0.14926499999999993,86766.717596,0.3014198485235879,1.328704326345981,51833.396574491,28215.34805,2.3399472312929896,2.3399472312929896,1.0,0.9038461538461539,False,34.24883206343783,0.5200691412316994,-0.0009999999999998899,0.4,0.3157181571815718,0.0003844023996309887,-0.0005298542548187266,88071.04864122138,66283.40624390244,0.016131765938937025,0.7714285714285715
159807.SZ,科技ETF,E,2020-03-30,0.15,0.05,15.0003,中证科技50指数收益率,被动指数型,科技,中证科技50指数,931186.CSI,ok,-0.03681598915989161,9.911126340445437,0.27257999999999993,0.34350999999999987,0.31505999999999995,0.10293499999999996,49455.58828799999,0.03296973279734405,1.1687983017856998,56657.519671864466,11228.115000000002,0.329253386265608,0.329253386265608,1.0,0.9230769230769231,True,25.769623263381497,0.3985745081911164,0.0023823704586062163,0.968,0.9281842818428184,0.0053106281452826466,0.0042787042133470175,33825.96304580152,28940.80440921409,0.002269896727074592,0.44761904761904764
515950.SH,医药龙头ETF,E,2020-04-01,0.5,0.1,2.772,中证医药50指数收益率,被动指数型,医疗,中证医药50指数,931140.CSI,ok,0.005586314363143639,3.427922877634777,0.003740000000000088,-0.01671999999999995,-0.013166666666666616,-0.007119999999999951,23993.879796,0.08655800792207792,0.9284097235382482,12860.321631765724,12639.6757,0.4905184235209235,0.4905184235209235,1.0,0.75,False,24.16963167842651,0.4031598160297369,0.00139990667288832,0.836,0.8346883468834688,0.0007246872265683403,0.002280446737461161,23148.955328244276,24933.98630081301,0.004709290806069229,0.5714285714285714
159806.SZ,新能源车ETF,E,2020-03-20,0.5,0.1,23.607,中证新能源汽车指数收益率,被动指数型,科技,中证新能源汽车指数,000941.CSI,ok,0.03348983739837398,11.751712471038458,-0.6460400000000004,-0.23060000000000028,-0.19296000000000008,-0.10587000000000009,22405.430892,0.00949101151861736,0.4537275503696889,15629.954543810229,5691.0749,0.11328519083322743,0.11328519083322743,1.0,1.0,False,29.830368404192324,0.5637853031696969,-0.008018327605956383,0.012,0.0040650406504065045,-0.004637872781125436,-0.008830675290765571,15923.944557251909,35095.82908130081,0.0007809963226647717,0.3238095238095238
515030.SH,新能源车ETF,E,2020-03-04,0.5,0.1,107.6288,中证新能源汽车指数收益率,被动指数型,科技,中证新能源汽车指数,000941.CSI,ok,0.03125962059620596,11.853724702406938,-0.6308000000000001,-0.28036999999999995,-0.20914666666666681,-0.11807000000000008,122875.85910799999,0.01141663375490575,0.5128750981128519,87009.92819930793,51163.3247,0.10522112752348813,0.10522112752348813,1.0,0.9230769230769231,False,30.171049789136877,0.5686724266174142,-0.005181994131235685,0.008,0.0027100271002710027,-0.0063201075408895885,-0.005181994131235685,95134.7228015267,185492.96534688346,0.0007254020852863495,0.3142857142857143
159994.SZ,5GETF,E,2020-02-28,0.5,0.1,10.97,中证5G通信主题指数,被动指数型,科技,中证5G通信主题指数,931079.CSI,ok,-0.0007279132791328047,3.8792951074729785,-0.02809999999999966,0.01774000000000015,-0.00360666666666658,-0.010779999999999934,47248.32370799999,0.04307048651595259,1.4120903403841947,31392.307956655688,17061.28055,0.7247934393801275,0.7247934393801275,1.0,1.0,True,34.22236618123565,0.3515229301148499,-0.0017393545062165333,0.104,0.11517615176151762,0.002124094730593901,-0.002322105088967052,50010.03448854961,35415.60554471545,0.004996778543461672,0.5904761904761905
515700.SH,新能车ETF,E,2020-02-10,0.15,0.05,2.8851,中证新能源汽车产业指数收益率,被动指数型,科技,中证新能源汽车产业指数,000941.CSI,ok,0.034842547425474255,11.667589725156446,-0.8268800000000004,-0.34405999999999987,-0.2385,-0.14524499999999996,70567.373536,0.24459247005649717,0.5103213279386715,40072.558988294004,30645.341800000002,2.5111907386225782,2.5111907386225782,1.0,0.9615384615384616,False,30.37588783557825,0.5601549910650985,-0.0018274682535962664,0.028,0.03387533875338753,0.0014834578023884526,-0.0020392877833570046,56579.346755725186,110870.041399729,0.017312331099492848,0.780952380952381
159986.SZ,消费100ETF,E,2020-01-20,0.3,0.1,2.1115,国证消费100指数收益率,被动指数型,消费,国证消费100指数,399364.SZ,ok,0.019670370370370366,16.388932715137692,0.11337999999999997,0.016959999999999992,-0.17601333333333338,-0.18211500000000003,,,,,,0.007453137579919489,0.017913488041676532,0.4160628886222175,,False,20.64127406591227,0.1117313387978415,0.0044774697532629784,,0.6481481481481481,-0.0007734053925947341,0.0008438878064279953,,237.0658518518519,0.00023167872449677705,0.1619047619047619
501090.SH,消费龙头LOF,E,2020-01-06,0.75,0.1,2.8858,中证消费龙头指数收益率*95%+人民币银行活期存款利率(税后)*5%,被动指数型,消费,中证消费龙头指数,931068.CSI,ok,0.013414363143631433,5.591065016758888,-0.027900000000000102,0.052369999999999875,-0.03204666666666673,-0.051670000000000015,1313.0380400000001,0.004549996673366138,1.4055806298939817,1219.1978847910827,234.416,0.03754435858340841,0.03754435858340841,1.0,0.8269230769230769,False,18.858957128700496,0.27461280290791534,0.001964636542239644,0.744,0.5718157181571816,0.001337087122722926,-0.0023436449321500726,1210.5338091603053,861.2339864498643,0.0011670560237729633,0.3523809523809524
167506.SZ,安信深圳科技LOF,E,2020-01-06,0.5,0.1,6.5629,中证深圳科技创新主题指数收益率*95%+银行活期存款利率(税后)*5%,被动指数型,科技,中证深圳科技创新主题指数,931136.CSI,ok,-0.05021083591331269,29.167047405560215,-0.11758000000000055,-0.14863999999999972,-0.12338666666666677,-0.153705,177.58598373983742,0.00027059072016918955,1.004402221949074,347.01349262713313,5.90875,0.0017329610385652685,0.0017329610385652685,1.0,0.8461538461538461,False,35.816311365558676,0.31854222335435506,0.01390720537105856,0.9512195121951219,0.9473684210526315,0.007832574187951847,0.012478900086329025,82.96153076923076,82.59791640866874,1.1947159098961635e-05,0.01904761904761905
501089.SH,消费红利增强LOF,E,2019-12-31,1.2,0.2,2.0577,中证主要消费红利指数收益率*95%+人民币银行活期存款收益率(税后)*5%,增强指数型,消费,中证主要消费红利指数,h30094.CSI,ok,0.006597696476964769,10.291573667337373,-0.036619999999999785,-0.02915000000000013,-0.06798666666666664,-0.08888000000000003,1161.068256,0.005642553608397726,1.8605964925188283,1168.8173697605002,137.86595,0.0661154638674248,0.0661154638674248,1.0,0.9038461538461539,False,20.53994517395815,0.3736163277530023,-0.0015138235997130035,0.236,0.2682926829268293,0.0025277010852857145,0.0004129586738900453,1532.308465648855,823.5576449864499,0.002055180945483525,0.4380952380952381
515750.SH,科技50ETF,E,2019-12-06,0.5,0.1,21.4014,中证科技50策略指数收益率,被动指数型,科技,中证科技50策略指数,931186.CSI,ok,0.00018157181571815342,4.792450699525969,-0.10039999999999998,-0.05338999999999998,-0.05067333333333332,-0.011979999999999944,16586.87566,0.007750369443120545,0.9779599126824235,10853.093763315417,7406.08825,0.09946306082779631,0.09946306082779631,1.0,0.9807692307692307,False,26.591238578272698,0.37500196696375937,0.002964314217306961,0.98,0.986449864498645,0.0049484412014339715,0.005183681113697585,15826.947534351148,16183.636291327914,0.00068570555582899,0.29523809523809524
159987.SZ,科技创新ETF,E,2019-11-18,0.3,0.08,4.4346,中证研发创新100指数,被动指数型,科技,中证研发创新100指数,931159.CSI,ok,0.00165749999999999,4.427605375324605,-0.005759999999999962,0.014629999999999976,-0.020393333333333336,-0.004745000000000013,,,,,,0.0026316894421142835,0.03171668019663555,0.08297493387701554,0.15384615384615385,False,18.417571572221746,0.37465595199564095,0.0013855898653999089,,0.7229166666666667,0.0009055130531097821,-0.00024011540379779094,,951.3735479166667,1.8143057901652164e-05,0.047619047619047616
515650.SH,消费50ETF,E,2019-11-11,0.5,0.1,8.6718,中证消费50指数收益率,被动指数型,消费,中证消费50指数,000126.SH,ok,0.0163771002710027,7.242107565398634,-0.23892000000000033,-0.06683999999999997,-0.2692533333333333,-0.34334999999999993,65211.65374000001,0.07519967450817595,1.10275776234305,44377.00397485978,24929.54795,0.79268508037547,0.79268508037547,1.0,0.9423076923076923,False,21.29897383387059,0.30548230455144265,0.00024725954009722817,0.628,0.5663956639566395,0.002211896082336879,8.048168819597902e-05,68749.73425954199,62343.45983062331,0.024640396930791383,0.8285714285714286
515580.SH,科技100ETF,E,2019-10-28,0.5,0.1,21.2002,中证科技100指数收益率,被动指数型,科技,中证科技100指数,931186.CSI,ok,-0.002319783197831978,8.037923433186148,0.8578399999999998,0.45165999999999995,0.15403999999999998,0.04626999999999999,13040.460707999999,0.006151102682050168,0.7461779603303734,6737.11349149969,4134.62155,0.03324322647899548,0.03324322647899548,1.0,0.6153846153846154,False,24.66802096199226,0.3082075343495325,0.0007062146892656549,0.588,0.6124661246612466,0.0025797092026031434,0.0007062146892656549,10519.474038167938,14097.808562330623,0.00022918121461991249,0.1523809523809524
515860.SH,科技ETF基金,E,2019-10-22,0.5,0.1,12.6088,中证新兴科技100策略指数收益率,被动指数型,科技,中证新兴科技100策略指数,000964.CSI,ok,0.0413119241192412,11.184002721332948,-0.57458,-0.16874000000000003,-0.11932666666666678,-0.06117999999999998,3435.3988440000003,0.002724604120931413,1.2725506883978868,2566.1701143010537,804.15295,0.04222840000634478,0.04222840000634478,1.0,1.0,True,26.163122293202598,0.33628470289717194,0.004247876061968964,0.992,0.9959349593495935,0.004729455642994675,0.003924774284909082,3511.2990229007637,2759.260636856369,0.0002911256526506105,0.19047619047619047
515050.SH,5G通信ETF,E,2019-10-16,0.5,0.1,41.5257,中证5G通信主题指数收益率,被动指数型,科技,中证5G通信主题指数,931079.CSI,ok,-0.001572764227642281,4.213333924822805,-0.08539999999999956,-0.020549999999999756,-0.041513333333333145,-0.018699999999999932,169231.162372,0.040753355722359885,1.7735215107850577,110973.18913603087,57188.3217,0.6492891332355626,0.6492891332355626,1.0,1.0,True,34.15031900567727,0.348759645591349,0.0014235250698582521,0.916,0.8753387533875339,0.004896287211567643,0.0023187802175753855,196336.20332824427,110704.15674932249,0.004476246380250059,0.5428571428571428
515880.SH,通信ETF,E,2019-09-06,0.5,0.1,4.7646,中证全指通信设备指数收益率,被动指数型,科技,中证全指通信设备指数,000985.CSI,ok,0.151040108401084,26.854437065901337,0.20559999999999948,1.56352,1.3142600000000002,1.4359950000000001,348253.67938399996,0.7309190265373797,2.0193647353140243,489341.6372224425,100619.67015,33.01712369978592,33.01712369978592,1.0,1.0,True,37.37996023690466,0.36388891337879425,-0.00015888147442006512,0.644,0.5501355013550135,0.0014496555415475171,0.00048373304866828975,459709.24018320604,227650.42497967478,0.22762244565983797,0.9714285714285714
515000.SH,科技ETF,E,2019-08-16,0.5,0.1,10.3729,中证科技龙头指数收益率,被动指数型,科技,中证科技龙头指数,931087.CSI,ok,-0.0029708672086720864,4.314327677860777,-0.0382199999999999,-0.04754000000000002,-0.029859999999999998,0.005009999999999964,103023.10177199998,0.09931947842165641,1.0709241181350835,70344.3660930366,34217.677,1.2353991873053822,1.2353991873053822,1.0,1.0,True,27.990124326179867,0.34479696978555563,-1.000218007412252,0.004,0.0013550135501355014,-0.997340462916888,-0.9952680822367024,86381.17235877863,80660.40431436314,0.00851693160608205,0.6666666666666666
512720.SH,计算机ETF,E,2019-08-16,0.5,0.1,6.1845,中证计算机主题指数收益率,被动指数型,科技,中证计算机主题指数,h30182.CSI,ok,-0.008755013550135493,11.695780077311728,0.13240000000000024,0.06524000000000015,0.2947133333333333,0.14535499999999998,76835.11503999999,0.12423820040423639,0.7329139392627744,42674.9291643424,26376.201350000003,0.7090133608214083,0.7090133608214083,1.0,0.6730769230769231,False,34.52303873354187,0.5185925137170705,-0.0025146689019278218,0.096,0.0948509485094851,-0.0021278217065700306,0.003239252434873695,62306.860091603055,85012.5188699187,0.004887989537281121,0.580952380952381
512170.SH,医疗ETF,E,2019-06-17,0.5,0.1,2.4944,中证医疗指数收益率,被动指数型,医疗,中证医疗指数,399989.SZ,ok,-0.0022127371273712743,5.760311424481482,0.006019999999999892,-0.02300999999999994,0.016166666666666694,0.0018799999999999928,669419.2182720001,2.6836883349583065,1.2063043694824322,312856.3920132094,320818.548,20.05713895525978,20.05713895525978,1.0,0.9230769230769231,False,27.327538477994587,0.5196798085087204,0.0,0.564,0.5650406504065041,0.0002584647195657508,0.002604166666666669,643359.8220229008,533331.2539512195,0.1925613708860597,0.9619047619047619
512480.SH,半导体ETF,E,2019-06-12,0.5,0.1,3.125,中证全指半导体产品与设备指数收益率,被动指数型,科技,中证全指半导体产品与设备指数,000985.CSI,ok,0.04530636856368563,24.657766427710982,-1.193480000000001,-0.2410600000000001,0.60478,0.5344300000000002,1595752.0252719999,5.106406480870399,1.0327209783612696,940106.6490377308,617492.8042499999,38.332211193599996,38.332211193599996,1.0,0.8653846153846154,False,34.57339695135556,0.47016456993559336,0.004055529558571278,0.972,0.989159891598916,0.006452565949941844,0.011664475834799102,1292215.5609389313,1251272.6941883469,0.2642650443682719,0.9809523809523809
512290.SH,生物医药ETF,E,2019-05-20,0.5,0.1,4.6082,中证生物医药指数收益率,被动指数型,医疗,中证生物医药指数,399441.SZ,ok,0.0411559620596206,8.680362000333908,0.026619999999999554,0.15832999999999992,0.19305333333333327,0.05971499999999996,92756.027424,0.2012847259754351,0.7872065267841488,51433.50023729673,37993.310750000004,1.9030926283581442,1.9030926283581442,1.0,0.9423076923076923,True,26.70711430226048,0.4175354777736644,8.31877547624898e-05,0.576,0.5799457994579946,0.0012061038815657022,0.0014112090031025138,85896.17514503816,109115.17146070462,0.01827090724441024,0.7904761904761904
512690.SH,酒ETF,E,2019-05-06,0.5,0.1,3.5613,中证酒指数收益率,被动指数型,消费,中证酒指数,399987.SZ,ok,0.011310569105691056,3.690368983620055,-0.027600000000000003,-0.03574999999999999,-0.028206666666666658,-0.01714500000000002,867311.973956,2.4353802655097856,1.3736697536854234,515155.86593812297,329782.6579,21.46368754668239,21.46368754668239,1.0,0.9230769230769231,False,28.546360597172683,0.49895080467361275,-0.0008136696501219608,0.3,0.3130081300813008,0.0015921042071353698,0.0018205088154689753,862333.6531603055,627759.0744403795,0.6671928030968202,1.0
501057.SH,新能源车LOF,E,2018-06-20,1.0,0.1,3.1074,中证新能源汽车产业指数收益率*95%+银行人民币活期存款利率(税后)*5%,被动指数型,科技,中证新能源汽车产业指数,000941.CSI,ok,0.02934525745257453,12.178161228410321,-0.9510200000000001,-0.44941000000000014,-0.3355800000000001,-0.25037000000000004,1424.86362,0.004585388491986871,0.6648408270195503,1280.516565007622,269.90685,0.06695496556606809,0.06695496556606809,1.0,0.9615384615384616,False,26.712307759492916,0.5422000453607808,0.008436862599666334,0.944,0.978319783197832,0.0033436518989790097,0.0015108614540120776,1228.9830534351145,1848.5372791327916,0.0004615923891431365,0.23809523809523808
501058.SH,新能源车LOFC,E,2018-06-20,1.0,0.1,4.3146,中证新能源汽车产业指数收益率*95%+银行人民币活期存款利率(税后)*5%,被动指数型,科技,中证新能源汽车产业指数,000941.CSI,ok,0.028624254742547435,12.11785420671709,-0.8624400000000003,-0.4436300000000002,-0.3580333333333334,-0.2703,395.407212,0.0009164400222500346,0.725156820768649,425.1513584619001,53.8254,0.011723429750150652,0.011723429750150652,1.0,0.9423076923076923,False,26.858701957646993,0.5415478269283909,0.007514532822912143,0.944,0.967479674796748,-0.0013582237812419509,0.0002416125065136587,309.4343740458016,426.7137330623306,8.082217504815228e-05,0.09523809523809523
161126.SZ,标普医疗保健LOF,E,2016-12-14,0.8,0.2,2.1717,标普500医疗保健等权重指数收益率(使用估值汇率折算)*95%+活期存款利率(税后)*5%,被动指数型,医疗,标普500医疗保健等权重指数(使用估值汇率折算),h30178.CSI,ok,0.012476255088195368,31.84865223623166,0.4109600000000002,0.18630999999999992,0.10165333333333311,-0.00703500000000008,11066.731827309237,0.05095884250729492,2.9898210439928867,42742.96069717074,1136.9728,0.05017420914490951,0.05017420914490951,1.0,0.25,True,18.91708588332973,0.2803140967656284,0.007001555901311495,0.7154471544715447,0.8392370572207084,0.007447685725090289,0.006670356961148017,13606.370130769232,4550.897839891451,0.0004817045201521122,0.24761904761904763
161035.SZ,医药增强LOF,E,2016-11-25,1.2,0.2,3.1957,中证医药主题指数收益率*95%+银行人民币活期存款利率(税后)*5%,增强指数型,医疗,中证医药主题指数,000121.SH,ok,0.005421428571428569,16.122977109987247,-0.014180000000000349,0.07585999999999989,-0.017873333333333498,-0.10295999999999994,58.07661445783133,0.0001817336247389659,1.4067640564077974,73.41239055123823,2.3722000000000003,0.0017604280752260852,0.0017604280752260852,1.0,0.8846153846153846,True,23.154946109263125,0.35024252407998796,0.00814211695040703,0.8674698795180723,0.864010989010989,-0.002384198839066662,0.0013496641202184285,60.02968702290077,42.67217857142858,1.6901236226562894e-05,0.0380952380952381
512330.SH,信息科技ETF,E,2015-07-20,0.5,0.1,2.7219,中证500信息技术指数,被动指数型,科技,中证500信息技术指数,h30257.CSI,ok,-0.002573170731707327,5.599870820398397,-0.07120000000000024,-0.01771000000000016,-0.01073333333333338,-0.008680000000000044,5224.959516000001,0.019196001013997578,1.284432941072573,3126.2104087250177,1534.04325,0.16590519857452513,0.16590519857452513,1.0,0.9038461538461539,False,32.757385981726735,0.45702343405171403,0.0017894654944372447,0.836,0.8523035230352304,0.0038540577374691822,0.0020244463043377434,4744.7055267175565,3694.0079742547427,0.0011437624727880014,0.34285714285714286
163118.SZ,医药生物LOF,E,2021-01-25,1.0,0.2,21.4567,中证申万医药生物指数收益率*95%+银行同业存款利率*5%,被动指数型,医疗,中证申万医药生物指数,000808.CSI,ok,0.002165943012211671,12.056719450356685,-0.09788000000000019,-0.04864999999999995,-0.09905333333333331,-0.0745899999999999,116.2465,5.417724999650459e-05,1.3854922187285428,138.5943423518064,10.35945,0.0007757432410389296,0.0007757432410389296,1.0,0.9807692307692307,True,22.87968711010029,0.37380263704061834,0.007483261126427778,0.784,0.8629579375848032,0.00303162211388229,0.0021908198182448296,112.6033816793893,81.27319674355493,7.447631603054653e-06,0.009523809523809525
